
Gurobi 12.0.1 (win64, C++) logging started Fri Apr 18 08:39:59 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 10
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Seed  10
Threads  8
LazyConstraints  1

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.03s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 415941 263732 2415.77033   72   89 2514.13572 2244.78128  10.7%  44.2 7352s
 416465 264128 2394.94203   33  335 2514.13572 2244.83350  10.7%  44.2 7358s
 417026 264514     cutoff   60      2514.13572 2244.84083  10.7%  44.2 7363s
 417579 264837 2489.13170   43  224 2514.13572 2244.90341  10.7%  44.2 7367s
 418138 265210 2437.66628   38  268 2514.13572 2244.91825  10.7%  44.2 7373s
 418334 265211 2250.61551   29  334 2514.13572 2244.92810  10.7%  44.2 7379s
 418695 265566 2417.13298   61  248 2514.13572 2244.96236  10.7%  44.2 7384s
 419329 265898 2285.70441   38  340 2514.13572 2245.01967  10.7%  44.2 7388s
 419868 266181 2306.05627   35  221 2514.13572 2245.07866  10.7%  44.2 7393s
 420294 266508 2377.91735   58  155 2514.13572 2245.09355  10.7%  44.2 7397s
 420847 266867 2359.29393   45  321 2514.13572 2245.13358  10.7%  44.2 7402s
 421021 266871 2340.03637   36  247 2514.13572 2245.13358  10.7%  44.2 7405s
 421371 267293 2467.98831   54  293 2514.13572 2245.16761  10.7%  44.2 7420s
 421999 267740 2296.87895   40  341 2514.13572 2245.18242  10.7%  44.2 7427s
 422667 268126     cutoff   56      2514.13572 2245.22223  10.7%  44.2 7432s
 423257 268446 2491.41501   57  172 2514.13572 2245.25858  10.7%  44.2 7438s
 423448 268451 2379.10165   60  290 2514.13572 2245.25858  10.7%  44.2 7443s
 423772 268842 2436.50662   42  247 2514.13572 2245.30410  10.7%  44.2 7447s
 424342 269223 2461.12808   63  183 2514.13572 2245.30410  10.7%  44.2 7454s
 424922 269548 2295.77589   41  327 2514.13572 2245.40703  10.7%  44.2 7465s
 425415 269937 2379.07936   47  306 2514.13572 2245.42093  10.7%  44.2 7472s
 425930 270348 2377.49008   43  333 2514.13572 2245.44878  10.7%  44.2 7476s
 426558 270732 2437.32443   47  259 2514.13572 2245.49475  10.7%  44.2 7483s
 427141 271001 2436.25254   53  142 2514.13572 2245.52415  10.7%  44.2 7488s
 427665 271353 2316.92602   46  315 2514.13572 2245.54800  10.7%  44.2 7492s
 428215 271778 2508.88113   50  245 2514.13572 2245.56852  10.7%  44.2 7497s
 428861 272173 2457.24886   55  164 2514.13572 2245.62283  10.7%  44.2 7507s
 429520 272475 infeasible   74      2514.13572 2245.64142  10.7%  44.2 7511s
 430029 272785 2486.69283   40  331 2514.13572 2245.64142  10.7%  44.2 7518s
 430593 273089 2340.74456   29  312 2514.13572 2245.68961  10.7%  44.2 7523s
 430805 273090 2274.60069   35  281 2514.13572 2245.68961  10.7%  44.2 7526s
 431077 273420 2475.89783   58  278 2514.13572 2245.69552  10.7%  44.2 7531s
 431633 273528 2314.41896   39  262 2514.13572 2245.75116  10.7%  44.2 7537s
 431760 273878 2510.31109   55  156 2514.13572 2245.75116  10.7%  44.2 7541s
 432299 274181     cutoff   54      2514.13572 2245.76814  10.7%  44.2 7547s
 432864 274625 2404.36718   33  264 2514.13572 2245.80445  10.7%  44.2 7552s
 433474 274966 2425.94673   73  294 2514.13572 2245.82387  10.7%  44.2 7556s
 433992 275308 2434.12025   47  306 2514.13572 2245.89110  10.7%  44.2 7561s
 434439 275651 2457.15124   56  322 2514.13572 2245.89560  10.7%  44.2 7566s
 434959 276076 2288.47516   39  264 2514.13572 2245.92424  10.7%  44.2 7571s
 435587 276423 2311.14177   30  314 2514.13572 2245.96406  10.7%  44.2 7575s
 436137 276778     cutoff   46      2514.13572 2245.99269  10.7%  44.2 7590s
 436415 276779 2374.79795   37  323 2514.13572 2246.01817  10.7%  44.2 7599s
 436614 277140 2491.69816   56   98 2514.13572 2246.03216  10.7%  44.2 7603s
 437130 277547 2483.84008   44  259 2514.13572 2246.06721  10.7%  44.2 7618s
 437645 277548 2469.18500   62  218 2514.13572 2246.06721  10.7%  44.2 7623s
 437755 277997 2350.30526   62  312 2514.13572 2246.06721  10.7%  44.2 7627s
 438440 278414 2297.69127   40  324 2514.13572 2246.15065  10.7%  44.2 7632s
 439070 278688 2323.14318   33  276 2514.13572 2246.20226  10.7%  44.2 7638s
 439512 279080 2343.01873   37  254 2514.13572 2246.23491  10.7%  44.2 7642s
 439809 279084 2278.62115   30  292 2514.13572 2246.23491  10.7%  44.2 7647s
 440014 279446 2438.22840   41  120 2514.13572 2246.23491  10.7%  44.2 7652s
 440574 279774 2314.34375   42  332 2514.13572 2246.26573  10.7%  44.2 7657s
 441107 280216 2261.96381   35  313 2514.13572 2246.30791  10.7%  44.2 7664s
 441755 280629 2358.80770   41  329 2514.13572 2246.34909  10.7%  44.2 7669s
 442356 280959     cutoff   34      2514.13572 2246.38479  10.6%  44.2 7673s
 442557 280962 2333.22998   35  329 2514.13572 2246.38857  10.6%  44.2 7676s
 442856 281402 infeasible   62      2514.13572 2246.41109  10.6%  44.2 7681s
 443498 281845 2501.95336   52  158 2514.13572 2246.44141  10.6%  44.2 7687s
 444164 282194 2256.81141   38  146 2514.13572 2246.48728  10.6%  44.2 7692s
 444702 282555 2457.98181   60   94 2514.13572 2246.48728  10.6%  44.2 7696s
 445254 282927 2486.18597   75  307 2514.13572 2246.54592  10.6%  44.2 7703s
 445538 282928 2376.82169   42  294 2514.13572 2246.54592  10.6%  44.2 7717s
 445865 283390 2371.47744   44  284 2514.13572 2246.57212  10.6%  44.2 7722s
 446579 283824     cutoff   36      2514.13572 2246.62981  10.6%  44.2 7727s
 447228 284207 2292.03856   40  281 2514.13572 2246.67906  10.6%  44.2 7732s
 447824 284647 2257.79678   36  325 2514.13572 2246.69916  10.6%  44.2 7746s
 448467 285001 2361.09338   50  198 2514.13572 2246.74260  10.6%  44.2 7758s
 448729 285007 2423.95666   40  261 2514.13572 2246.74809  10.6%  44.1 7770s
 449058 285322 2476.91772   38  171 2514.13572 2246.77252  10.6%  44.2 7777s
 449512 285711 2285.73614   37  305 2514.13572 2246.78859  10.6%  44.2 7784s
 449950 285723 2388.35657   50  240 2514.13572 2246.80532  10.6%  44.2 7788s
 450121 286141 2481.38355   60  225 2514.13572 2246.80532  10.6%  44.2 7793s
 450749 286502 2296.20248   33  335 2514.13572 2246.87015  10.6%  44.2 7798s
 451348 286805 2463.97433   43  244 2514.13572 2246.91163  10.6%  44.1 7803s
 451839 287206 2355.33748   36  289 2514.13572 2246.95652  10.6%  44.2 7811s
 452403 287612 2409.60227   44  285 2514.13572 2246.99158  10.6%  44.2 7816s
 452986 288024 2268.07648   31  310 2514.13572 2246.99275  10.6%  44.2 7836s
 453642 288340 infeasible   73      2514.13572 2247.03421  10.6%  44.1 7841s
 454134 288657 2410.09649   58  231 2514.13572 2247.06026  10.6%  44.1 7849s
 454677 288939 2401.28212   36  281 2514.13572 2247.10723  10.6%  44.1 7854s
 455129 289302 2419.25528   38  231 2514.13572 2247.15681  10.6%  44.2 7858s
 455688 289630     cutoff   54      2514.13572 2247.18599  10.6%  44.2 7864s
 456248 290011 2298.56713   27  278 2514.13572 2247.23925  10.6%  44.2 7868s
 456794 290451 2471.68917   56  157 2514.13572 2247.24303  10.6%  44.2 7874s
 457324 290454 2455.22333   36  298 2514.13572 2247.29623  10.6%  44.2 7886s
 457483 290844 2349.12282   52  279 2514.13572 2247.30167  10.6%  44.2 7891s
 458075 291151 2336.26448   44  289 2514.13572 2247.37787  10.6%  44.1 7897s
 458618 291519 2319.87183   43  268 2514.13572 2247.41542  10.6%  44.1 7902s
 459187 291811 2375.33249   56  250 2514.13572 2247.45043  10.6%  44.1 7907s
 459653 292122 2353.07575   42  280 2514.13572 2247.47240  10.6%  44.2 7912s
 460208 292489 2424.80063   39  274 2514.13572 2247.49560  10.6%  44.2 7920s
 460790 292967 2402.02700   45  274 2514.13572 2247.53909  10.6%  44.2 7925s
 461450 293336 2455.34560   41  311 2514.13572 2247.58173  10.6%  44.1 7930s
 462041 293705 2273.50074   36  354 2514.13572 2247.59687  10.6%  44.1 7936s
 462618 293720     cutoff   46      2514.13572 2247.63066  10.6%  44.1 7944s
 462629 293728 2442.45965   46  292 2514.13572 2247.63066  10.6%  44.1 7947s
 462636 293728 2260.68393   31  301 2514.13572 2247.63066  10.6%  44.1 7956s
 462637 293849 2443.56977   47  338 2514.13572 2247.63066  10.6%  44.1 7961s
 462723 293850 2448.31911   73  235 2514.13572 2247.63066  10.6%  44.1 7967s
 462799 294154 2444.40578   48  289 2514.13572 2247.63203  10.6%  44.1 7972s
 463292 294582 2269.13871   39  203 2514.13572 2247.65027  10.6%  44.1 7977s
 463852 294947 2505.60843   36  321 2514.13572 2247.70340  10.6%  44.1 7982s
 464364 295295 2446.61500   60  241 2514.13572 2247.72853  10.6%  44.1 7987s
 464866 295663 2334.82713   50  310 2514.13572 2247.76452  10.6%  44.2 7993s
 465388 296024 2367.83404   45  292 2514.13572 2247.77346  10.6%  44.2 8006s
 465526 296025 2438.06979   72  259 2514.13572 2247.78111  10.6%  44.2 8011s
 465927 296335 2354.52618   29  252 2514.13572 2247.80312  10.6%  44.2 8015s
 466412 296820 2307.37730   38  288 2514.13572 2247.82929  10.6%  44.2 8024s
 466606 296821 2272.27139   34  318 2514.13572 2247.83445  10.6%  44.2 8025s
 467102 297235 2431.27841   73  102 2514.13572 2247.87959  10.6%  44.2 8030s
 467690 297582 2341.47626   46  240 2514.13572 2247.91678  10.6%  44.2 8039s
 468218 297939 2496.30896   65  220 2514.13572 2247.92044  10.6%  44.2 8044s
 468761 298391 2459.79620   51  284 2514.13572 2247.94187  10.6%  44.2 8049s
 469031 298396 2466.47433   35  292 2514.13572 2247.96630  10.6%  44.2 8050s
 469427 298726 2272.12062   37  333 2514.13572 2248.00671  10.6%  44.2 8059s
 469503 298728 2423.98525   40  297 2514.13572 2248.00671  10.6%  44.2 8065s
 469900 299006 2511.27963   39  302 2514.13572 2248.03371  10.6%  44.2 8070s
 470359 299341 2495.31176   65  253 2514.13572 2248.04277  10.6%  44.2 8085s
 470841 299669 2430.41893   60  267 2514.13572 2248.05058  10.6%  44.2 8094s
 471095 299675     cutoff   58      2514.13572 2248.06313  10.6%  44.2 8096s
 471413 300128 2335.37044   47  276 2514.13572 2248.08500  10.6%  44.2 8100s
 471970 300562 2434.97452   41  242 2514.13572 2248.11662  10.6%  44.2 8107s
 472628 301023 2489.54636   62  251 2514.13572 2248.11662  10.6%  44.2 8117s
 472891 301026 2312.02932   38  320 2514.13572 2248.12752  10.6%  44.2 8121s
 473223 301432 2442.07640   41  114 2514.13572 2248.15975  10.6%  44.2 8126s
 473487 301436 2383.82199   48  316 2514.13572 2248.15975  10.6%  44.2 8142s
 473840 301867 2447.86793   58  263 2514.13572 2248.18468  10.6%  44.2 8147s
 473937 301872 2312.74155   39  265 2514.13572 2248.18468  10.6%  44.2 8156s
 474468 302262 2385.07110   59  168 2514.13572 2248.23459  10.6%  44.2 8161s
 475075 302648 2464.88482   69  269 2514.13572 2248.26509  10.6%  44.2 8167s
 475753 303101 2392.08684   48  183 2514.13572 2248.29226  10.6%  44.1 8173s
 476472 303503 2336.10390   41  312 2514.13572 2248.32601  10.6%  44.1 8179s
 477029 303922 2459.06990   51  201 2514.13572 2248.35688  10.6%  44.1 8186s
 477643 304328 2458.30331   48  168 2514.13572 2248.38389  10.6%  44.1 8204s
 478215 304697 2298.87127   51  272 2514.13572 2248.42395  10.6%  44.1 8209s
 478548 304699 2422.73461   38  264 2514.13572 2248.42861  10.6%  44.1 8212s
 478622 304709 2451.16790   51  215 2514.13572 2248.42861  10.6%  44.1 8215s
 478770 305026 2454.12844   50  262 2514.13572 2248.42861  10.6%  44.1 8223s
 478979 305027 2450.52495   49  279 2514.13572 2248.42861  10.6%  44.1 8229s
 479316 305385 2486.72167   43  336 2514.13572 2248.45924  10.6%  44.1 8235s
 480059 305710 2478.44520   64  265 2514.13572 2248.48592  10.6%  44.1 8241s
 480330 306039 2303.27677   41  328 2514.13572 2248.49661  10.6%  44.1 8246s
 480840 306413 2400.64998   44  203 2514.13572 2248.49661  10.6%  44.2 8250s
 481429 306768 2396.94634   47  292 2514.13572 2248.57310  10.6%  44.1 8255s
 482039 307150 2422.74367   43  291 2514.13572 2248.61801  10.6%  44.1 8263s
 482646 307500 2411.52002   38  198 2514.13572 2248.66343  10.6%  44.1 8279s
 482706 307501 2342.14569   49  318 2514.13572 2248.66343  10.6%  44.1 8281s
 483139 307914 2364.65835   46  330 2514.13572 2248.67986  10.6%  44.1 8292s
 483773 308337 2482.77490   54  298 2514.13572 2248.71443  10.6%  44.1 8300s
 484435 308748 2458.08121   41  233 2514.13572 2248.74375  10.6%  44.1 8307s
 485012 309004 2328.25360   43  354 2514.13572 2248.75812  10.6%  44.1 8312s
 485413 309360 2495.18204   44  167 2514.13572 2248.76548  10.6%  44.1 8317s
 485766 309361 2471.47145   44  318 2514.13572 2248.76548  10.6%  44.1 8320s
 485984 309776 2475.75091   51  111 2514.13572 2248.80113  10.6%  44.1 8327s
 486618 309921 2359.49309   47  308 2514.13572 2248.85869  10.6%  44.1 8335s
 486844 310333 2432.42343   44  225 2514.13572 2248.87489  10.6%  44.1 8341s
 487484 310720 2267.01533   33  302 2514.13572 2248.91316  10.5%  44.1 8348s
 488028 311134 2330.57120   45  266 2514.13572 2248.92503  10.5%  44.1 8352s
 488687 311502 2392.91519   59  280 2514.13572 2248.96248  10.5%  44.1 8357s
 489247 311800 2421.93198   42  259 2514.13572 2249.00003  10.5%  44.1 8362s
 489726 312160 2266.15478   39  328 2514.13572 2249.02337  10.5%  44.1 8376s
 490223 312490 2355.05849   53  262 2514.13572 2249.05426  10.5%  44.1 8387s
 490311 312490 2512.81289   58    - 2514.13572 2249.05426  10.5%  44.1 8391s
 490768 312493 2316.05951   38   37 2514.13572 2249.07150  10.5%  44.1 9681s
 490770 312494 2407.73088   69  226 2514.13572 2249.07150  10.5%  44.1 9688s
 490771 312495 2291.78777   45  348 2514.13572 2249.07150  10.5%  44.1 9703s
 490772 312496 2282.48047   33  358 2514.13572 2249.07150  10.5%  44.1 9708s
 490773 312496 2457.59552   55  358 2514.13572 2249.07150  10.5%  44.1 9710s
 490774 312497 2324.77274   45  341 2514.13572 2249.07150  10.5%  44.1 9715s
 490776 312498 2384.96343   40  355 2514.13572 2249.07150  10.5%  44.1 9722s
 490778 312500 2331.05516   48  342 2514.13572 2249.07150  10.5%  44.1 9728s
 490779 312500 2360.59790   49  342 2514.13572 2249.07150  10.5%  44.1 9730s
 490787 312515 2249.07150   31  319 2514.13572 2249.07150  10.5%  44.1 9735s
 490824 312543 2249.07150   34  377 2514.13572 2249.07150  10.5%  44.1 9740s
 490850 312556 2249.07150   36  362 2514.13572 2249.07150  10.5%  44.1 9746s
 490858 312561 2249.07150   36  365 2514.13572 2249.07150  10.5%  44.1 9752s
 490866 312565 2249.07150   37  345 2514.13572 2249.07150  10.5%  44.1 9757s
 490875 312569 2249.07150   37  348 2514.13572 2249.07150  10.5%  44.1 9760s
 490884 312574 2249.07150   38  347 2514.13572 2249.07150  10.5%  44.1 9765s
 490905 312583 2249.07150   39  359 2514.13572 2249.07150  10.5%  44.2 9773s
 490913 312590 2249.07150   39  351 2514.13572 2249.07150  10.5%  44.2 9779s
 490922 312595 2249.07150   40  359 2514.13572 2249.07150  10.5%  44.2 9787s
 490932 312603 2260.33335   40  307 2514.13572 2249.07150  10.5%  44.2 9795s
 490948 312606 2249.07150   41  340 2514.13572 2249.07150  10.5%  44.2 9804s
 490957 312603     cutoff   45      2514.13572 2249.07150  10.5%  44.2 9806s
 490978 312631 2249.07150   43  341 2514.13572 2249.07150  10.5%  44.2 9810s
 491059 312673 2249.07150   46  353 2514.13572 2249.07150  10.5%  44.2 9817s
 491105 312697 2293.61099   48  340 2514.13572 2249.07150  10.5%  44.2 9821s
 491139 312706 2375.04835   49  259 2514.13572 2249.07150  10.5%  44.2 9825s
 491202 312720 2329.62932   52  344 2514.13572 2249.07150  10.5%  44.2 9832s
 491237 312729 2330.02268   54  356 2514.13572 2249.07150  10.5%  44.2 9835s
 491264 312742 2363.11161   55  307 2514.13572 2249.07150  10.5%  44.2 9844s
 491285 312756 2485.93335   56  322 2514.13572 2249.07150  10.5%  44.2 9846s
 491341 312774 2359.04410   58  195 2514.13572 2249.07150  10.5%  44.2 9851s
 491388 312799 2378.09152   62  320 2514.13572 2249.07150  10.5%  44.2 9858s
 491415 312797 2402.34310   63  314 2514.13572 2249.07150  10.5%  44.2 9863s
 491424 312814 2414.20058   64  334 2514.13572 2249.07150  10.5%  44.2 9867s
 491448 312829 2470.58195   65  284 2514.13572 2249.07150  10.5%  44.2 9872s
 491483 312846     cutoff   68      2514.13572 2249.07150  10.5%  44.2 9877s
 491520 312858 infeasible   39      2514.13572 2249.07150  10.5%  44.2 9881s
 491550 312887 2249.07150   36  343 2514.13572 2249.07150  10.5%  44.2 9886s
 491594 312906 2249.07150   37  357 2514.13572 2249.07150  10.5%  44.2 9890s
 491695 312942 2249.89744   41  303 2514.13572 2249.07150  10.5%  44.2 9898s
 491742 312959 2268.13838   44  294 2514.13572 2249.07150  10.5%  44.3 9902s
 491794 312980 2278.68719   46  246 2514.13572 2249.07150  10.5%  44.3 9907s
 491841 313005 2406.27225   48  233 2514.13572 2249.07150  10.5%  44.3 9911s
 491900 313023 2406.82514   52  200 2514.13572 2249.07150  10.5%  44.3 9916s
 491978 313027 2434.86551   60  159 2514.13572 2249.07150  10.5%  44.3 9921s
 492045 313059 2456.34060   70  216 2514.13572 2249.07150  10.5%  44.3 9932s
 492115 313091 2249.07150   38  348 2514.13572 2249.07150  10.5%  44.3 9937s
 492189 313128 2293.39868   47  270 2514.13572 2249.07150  10.5%  44.3 9942s
 492269 313158 2384.80856   56  311 2514.13572 2249.07150  10.5%  44.3 9948s
 492354 313177 2457.89088   67  274 2514.13572 2249.07150  10.5%  44.3 9954s
 492459 313208 2249.07150   33  353 2514.13572 2249.07150  10.5%  44.3 9960s
 492563 313246 2381.78845   44  157 2514.13572 2249.07150  10.5%  44.3 9966s
 492666 313272 2476.28720   57  149 2514.13572 2249.07150  10.5%  44.3 9973s
 492795 313328 2371.00583   46  326 2514.13572 2249.07150  10.5%  44.3 9980s
 492950 313445 2445.13301   58  328 2514.13572 2249.07150  10.5%  44.3 9988s
 493191 313562 2249.07150   44  301 2514.13572 2249.07150  10.5%  44.3 9996s
 493510 313688 2283.69526   43  193 2514.13572 2249.07150  10.5%  44.3 10005s
 493788 313839 2396.85084   58  165 2514.13572 2249.07150  10.5%  44.3 10014s
 494160 313990 2260.38273   43  349 2514.13572 2249.07150  10.5%  44.3 10027s
 494545 314180 2436.39861   60  134 2514.13572 2249.07150  10.5%  44.4 10038s
 495050 314394 2290.24619   45  240 2514.13572 2249.07150  10.5%  44.4 10049s
 495612 314525     cutoff   89      2514.13572 2249.07150  10.5%  44.4 10059s
 496104 314721 2443.84548   59  135 2514.13572 2249.07150  10.5%  44.4 10073s
 496694 315016 2396.67528   59  185 2514.13572 2249.07150  10.5%  44.4 10088s
 497400 314792 2342.11878   55  316 2514.13572 2249.07150  10.5%  44.5 10113s
 497422 315089 2344.07724   56  329 2514.13572 2249.07150  10.5%  44.5 10132s
 497842 314954 2452.72108   71  271 2514.13572 2249.07150  10.5%  44.5 10137s
 497911 315449 2476.72471   70  223 2514.13572 2249.07150  10.5%  44.5 10150s
 498650 315758 2444.49622   74  141 2514.13572 2249.07150  10.5%  44.5 10164s
 499456 316249 2354.72418   51  193 2514.13572 2249.07150  10.5%  44.5 10179s
 500510 316519 2426.72424   75  296 2514.13572 2249.07150  10.5%  44.5 10206s
 501141 316310     cutoff   72      2514.13572 2249.07150  10.5%  44.6 10210s
 501391 317060 2305.51656   49  347 2514.13572 2249.07150  10.5%  44.6 10226s
 502545 317578 2461.62987   64  134 2514.13572 2249.07150  10.5%  44.6 10250s
 503799 317945 2357.92802   42  286 2514.13572 2249.07150  10.5%  44.6 10280s
 504906 318469 2298.53518   49  335 2514.13572 2249.07150  10.5%  44.6 10299s
 506209 319012 2377.89692   51  182 2514.13572 2249.07150  10.5%  44.6 10325s
 507667 319543 2285.63058   53  215 2514.13572 2249.07150  10.5%  44.7 10347s
 507855 319482 2453.57872   72   41 2514.13572 2249.07150  10.5%  44.7 10350s
 509153 320024 2261.22308   45  215 2514.13572 2249.07150  10.5%  44.7 10380s
 510388 319617 2365.96776   51  311 2514.13572 2249.07150  10.5%  44.7 10392s
 510579 320581 2377.35679   48  181 2514.13572 2249.07150  10.5%  44.7 10420s
 512158 321090 2490.66013   73  230 2514.13572 2249.07150  10.5%  44.7 10478s
 513780 321552 2344.98307   57  266 2514.13572 2249.07150  10.5%  44.8 10514s
 515235 321886 2372.26385   44  270 2514.13572 2249.07150  10.5%  44.8 10560s
 516074 321619 2459.75253   57  303 2514.13572 2249.07150  10.5%  44.8 10567s
 516565 322493     cutoff   69      2514.13572 2249.07150  10.5%  44.8 10589s
 517162 322295     cutoff   61      2514.13572 2249.07150  10.5%  44.8 10591s
 518120 322928 2466.70705   82  283 2514.13572 2249.07150  10.5%  44.8 10627s
 518331 322862 2307.53287   47  297 2514.13572 2249.07150  10.5%  44.8 10632s
 519641 323407 2276.81104   54  245 2514.13572 2249.07150  10.5%  44.8 10661s
 520182 323230 2269.33783   48  305 2514.13572 2249.07150  10.5%  44.9 10676s
 521082 323801     cutoff   69      2514.13572 2249.07150  10.5%  44.9 10706s
 522289 324371 2366.97229   72  264 2514.13572 2249.07150  10.5%  44.9 10727s
 523726 324792 2302.28354   49  267 2514.13572 2249.07150  10.5%  44.9 10747s
 524615 324510 2323.11874   46  291 2514.13572 2249.07150  10.5%  44.9 10772s
