
Gurobi 12.0.1 (win64, C++) logging started Sun Mar 23 19:17:50 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 880 rows, 1681 columns and 4956 nonzeros
Model fingerprint: 0x1671d4e7
Variable types: 0 continuous, 1681 integer (1681 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 39 rows and 85 columns
Presolve time: 0.01s
Presolved: 841 rows, 1596 columns, 4691 nonzeros
Variable types: 0 continuous, 1596 integer (1596 binary)

Root relaxation: objective 6.350581e+02, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  635.05813    0    -          -  635.05813      -     -    0s
     0     0  656.63003    0    8          -  656.63003      -     -    0s
     0     0  686.38493    0   20          -  686.38493      -     -    0s
     0     0  691.75332    0   52          -  691.75332      -     -    0s
     0     0  691.75332    0   72          -  691.75332      -     -    0s
     0     0  693.04533    0   31          -  693.04533      -     -    0s
     0     0  694.95114    0   65          -  694.95114      -     -    0s
     0     0  694.95114    0   73          -  694.95114      -     -    0s
     0     0  694.95114    0   53          -  694.95114      -     -    0s
     0     2  694.95114    0   48          -  694.95114      -     -    0s
  1626  1480  772.61735   77  123          -  727.64113      -  22.3    5s
  9429  7159 infeasible  109               -  732.43531      -  36.7   10s
 1030688 737189  806.44163   43   60          -  786.63994      -  39.1 7002s
 1031410 737636  858.45269   87   46          -  786.66643      -  39.1 7012s
 1032192 738021  814.10184   42   96          -  786.66643      -  39.1 7021s
 1032830 738157  847.74022   62   62          -  786.68228      -  39.1 7033s
 1033292 738681  794.26227   44   95          -  786.68848      -  39.1 7047s
 1033941 739018  817.13108   55   94          -  786.68848      -  39.1 7057s
 1034562 739563  867.18230  106   77          -  786.69139      -  39.1 7068s
 1035370 739924  819.75495   52  100          -  786.69590      -  39.1 7077s
 1036066 740284  878.64249   90   77          -  786.69590      -  39.1 7086s
 1036689 740865  794.02204   42   96          -  786.69590      -  39.1 7097s
 1037505 741322  850.94315   76   54          -  786.69590      -  39.1 7107s
 1038302 741657  906.31362  213   30          -  786.69590      -  39.0 7117s
 1038948 741848  801.06550   48   99          -  786.73226      -  39.0 7129s
 1039399 742410  814.09684   57  108          -  786.74403      -  39.0 7141s
 1040115 742787  843.97667   83   89          -  786.74403      -  39.0 7150s
 1040771 743506  883.37853  119   47          -  786.74403      -  39.0 7164s
 1041823 743826  795.80090   38  107          -  786.74403      -  39.0 7175s
 1042523 744273  837.74213   56   79          -  786.74403      -  39.0 7185s
 1043231 744730  881.88506  104   21          -  786.74403      -  39.0 7196s
 1043980 745147  810.33168   45   92          -  786.74403      -  39.0 7206s
 1044646 745568  883.87205  101   55          -  786.74403      -  39.0 7218s
 1045336 746045  834.85322   67   64          -  786.77953      -  39.0 7230s
 1046155 746311  807.39928   50   82          -  786.77953      -  39.0 7238s
 1046672 746434  840.22003   66   66          -  786.77953      -  39.0 7248s
 1046946 747050 infeasible  107               -  786.80154      -  39.0 7259s
 1047788 747433  831.24156   79   61          -  786.80918      -  39.0 7272s
 1048424 747998  881.08735  154   51          -  786.80918      -  39.0 7285s
 1049340 748307  829.88097   56   99          -  786.81323      -  39.0 7294s
 1049514 748251  796.87719   49  105          -  786.81323      -  39.0 7295s
 1049942 748748  892.40514  124   53          -  786.81323      -  39.0 7304s
 1050640 749235  810.72219   52   82          -  786.81848      -  39.0 7314s
 1050937 749142  865.52870   83   92          -  786.81848      -  39.0 7315s
 1051380 749586  859.83192  101   78          -  786.81848      -  39.0 7325s
*1051980 673529             151     901.3505357  786.81848  12.7%  39.0 7341s
 1052048 673619  795.49472   47  109  901.35054  786.81848  12.7%  39.0 7418s
H1052083 644035                     897.7105897  786.81848  12.4%  39.0 7421s
 1052240 644284  834.21583   82   86  897.71059  786.81848  12.4%  39.0 7474s
H1052311 620351                     895.7058170  786.81848  12.2%  39.0 7476s
H1052311 587291                     891.7797730  786.81848  11.8%  39.0 7478s
 1052561 587482  869.42338  123   75  891.77977  786.81848  11.8%  39.0 7519s
H1052737 563120                     889.7750002  786.81848  11.6%  39.0 7521s
 1052931 563265  800.55283   47  113  889.77500  786.81848  11.6%  39.0 7564s
H1052998 515835                     883.7561021  786.81848  11.0%  39.0 7567s
H1053096 502301                     883.6428992  786.81848  11.0%  39.0 7568s
 1053193 502492  878.81330   61   54  883.64290  786.81848  11.0%  39.0 7602s
 1053504 502540  835.97799   60   90  883.64290  786.85214  11.0%  39.0 7651s
 1053666 502623  793.93205   46  111  883.64290  786.85214  11.0%  39.0 7691s
 1053819 502706  807.74335   54  111  883.64290  786.85214  11.0%  39.0 7727s
 1054000 502777  833.85512   65   77  883.64290  786.85214  11.0%  39.0 7771s
 1054168 502758  847.24365   80   90  883.64290  786.85214  11.0%  39.0 7816s
 1054207 502858  848.34218   79   81  883.64290  786.85214  11.0%  39.0 7864s
 1054358 502995  847.36021   81   63  883.64290  786.85214  11.0%  39.0 7896s
 1054597 502965  847.73395   82   76  883.64290  786.85214  11.0%  39.0 7934s
 1054612 502960  832.64731   47   91  883.64290  786.85214  11.0%  39.0 7935s
 1054647 502966  847.87930   83   86  883.64290  786.85214  11.0%  39.0 7971s
 1054665 502995  854.59474   91   72  883.64290  786.85214  11.0%  39.0 8005s
 1054708 503005  861.78093   96   83  883.64290  786.87161  11.0%  39.0 8046s
 1054742 503123  864.24122   97   65  883.64290  786.87161  11.0%  39.0 8084s
 1054888 503119  875.18248  106   70  883.64290  786.87161  11.0%  39.0 8128s
 1054945 503236  876.42264  107   67  883.64290  786.87161  11.0%  39.0 8171s
 1055093 503220  796.41349   46   96  883.64290  786.87161  11.0%  39.0 8208s
 1055126 503218  811.12537   48   85  883.64290  786.87161  11.0%  39.0 8250s
 1055135 503320  800.19766   47  106  883.64290  786.87161  11.0%  39.0 8289s
 1055267 503570     cutoff   62       883.64290  786.87161  11.0%  39.0 8318s
 1055625 503777  844.58494   74   82  883.64290  786.89046  10.9%  39.0 8352s
 1056004 503928  805.19191   48   87  883.64290  786.89057  10.9%  39.0 8386s
 1056311 504044  879.25994   87   50  883.64290  786.89057  10.9%  39.0 8427s
 1056569 504267  829.65118   66  109  883.64290  786.90671  10.9%  39.0 8458s
 1056949 504507  818.39398   56   96  883.64290  786.90688  10.9%  39.0 8483s
 1057347 504602  857.14202   94   70  883.64290  786.90688  10.9%  39.0 8527s
 1057588 504888  866.53106  110   12  883.64290  786.90688  10.9%  39.0 8556s
 1058052 505125  844.56528   72   72  883.64290  786.91833  10.9%  39.0 8589s
 1058509 505385  793.63424   38  114  883.64290  786.93131  10.9%  39.0 8619s
 1058996 505391  838.72558   72   93  883.64290  786.93131  10.9%  39.0 8656s
 1059185 505699     cutoff  123       883.64290  786.93249  10.9%  39.0 8684s
 1059605 505901  858.28349   94   82  883.64290  786.93249  10.9%  39.0 8713s
 1059994 505777  843.55601   60   87  883.64290  786.93249  10.9%  39.0 8749s
 1060004 505868  843.55601   61   86  883.64290  786.93249  10.9%  39.0 8776s
 1060116 506070  846.94089   62   95  883.64290  786.95654  10.9%  39.0 8807s
H1060293 493814                     883.6428944  786.96069  10.9%  39.0 8808s
 1060414 494159  869.94282   86   68  883.64289  786.96268  10.9%  39.0 8831s
H1060883 487690                     883.6428887  786.98254  10.9%  39.0 8871s
H1060889 487690                     883.6428847  786.98254  10.9%  39.0 8871s
 1060891 487889  843.26048   82  103  883.64288  786.98254  10.9%  39.0 8899s
H1060971 487889                     883.6428781  786.98254  10.9%  39.0 8899s
 1061107 488342  858.87737  109   81  883.64288  786.98254  10.9%  39.0 8912s
 1061678 488805  883.04530   94   67  883.64288  786.99750  10.9%  39.0 8925s
 1062222 489185  877.39490   89   77  883.64288  787.01275  10.9%  39.0 8943s
 1062679 489518  877.82519   85   85  883.64288  787.01387  10.9%  39.0 8969s
 1063065 489950  839.65796   78  110  883.64288  787.01387  10.9%  39.0 8984s
 1063420 489952  880.83589  101   55  883.64288  787.01387  10.9%  39.0 8985s
 1063602 490277  839.63465   60   98  883.64288  787.03701  10.9%  39.0 8997s
 1064057 490610  807.81569   55   90  883.64288  787.04730  10.9%  39.0 9007s
 1064392 491080  849.56548   74   76  883.64288  787.04730  10.9%  39.0 9021s
 1064922 491470  881.06254  109   40  883.64288  787.04972  10.9%  39.0 9039s
 1065419 491825  830.07576   62   84  883.64288  787.04972  10.9%  39.0 9050s
 1065829 492268     cutoff  102       883.64288  787.06739  10.9%  39.0 9063s
 1066335 492747  835.59468   74   75  883.64288  787.07157  10.9%  39.0 9076s
 1066899 493092  840.06526   66   89  883.64288  787.07547  10.9%  39.0 9087s
 1067349 493509  821.37903   47   91  883.64288  787.09163  10.9%  39.0 9099s
 1067786 494025  848.16197   77   84  883.64288  787.09452  10.9%  39.1 9117s
 1068395 494381  812.35040   50   83  883.64288  787.09479  10.9%  39.0 9144s
 1068459 494381     cutoff  104       883.64288  787.10078  10.9%  39.0 9145s
 1068844 494769  852.85632   52   73  883.64288  787.11336  10.9%  39.1 9158s
 1069374 495179  823.04969   62   96  883.64288  787.12308  10.9%  39.1 9170s
 1069855 495507  800.86089   47   85  883.64288  787.12308  10.9%  39.1 9185s
 1070225 495949  822.87249   62   81  883.64288  787.12691  10.9%  39.1 9197s
 1070754 496311  858.95351   87   74  883.64288  787.13550  10.9%  39.1 9210s
 1071260 496706  842.51911   70   94  883.64288  787.14524  10.9%  39.1 9222s
 1071800 497178  804.77425   46   81  883.64288  787.14524  10.9%  39.1 9235s
 1072323 497655  862.56863   89   66  883.64288  787.14524  10.9%  39.1 9253s
 1072915 498029  797.11405   38   96  883.64288  787.16985  10.9%  39.1 9267s
 1073409 498458  800.50884   42  107  883.64288  787.18626  10.9%  39.1 9280s
 1073929 498466  791.63178   47  119  883.64288  787.18632  10.9%  39.1 9326s
 1073937 498474  793.43042   48  118  883.64288  787.18632  10.9%  39.1 9364s
 1073945 498482  793.91988   49  109  883.64288  787.18632  10.9%  39.1 9404s
 1073953 498490  795.68327   50  117  883.64288  787.18632  10.9%  39.1 9445s
 1073961 498498  796.15943   51  106  883.64288  787.18632  10.9%  39.1 9485s
 1073969 498792  797.72209   52  110  883.64288  787.18632  10.9%  39.1 9514s
 1074349 499248  875.26747  107   86  883.64288  787.18632  10.9%  39.1 9527s
 1074883 499704  861.89142   82   83  883.64288  787.22046  10.9%  39.1 9541s
 1075463 500090  796.62781   48  123  883.64288  787.22946  10.9%  39.1 9553s
 1075926 500481  863.15642   97  100  883.64288  787.23599  10.9%  39.1 9565s
 1076427 500987  833.85603   54   86  883.64288  787.23983  10.9%  39.1 9578s
 1076966 501524  792.58634   41  104  883.64288  787.23983  10.9%  39.1 9592s
 1077595 501936  797.52684   39  109  883.64288  787.23983  10.9%  39.1 9604s
 1078067 502274  876.84098   97   84  883.64288  787.23983  10.9%  39.1 9615s
 1078451 502694  853.31253   53   74  883.64288  787.23983  10.9%  39.1 9628s
 1078982 503117  820.40501   59   99  883.64288  787.26122  10.9%  39.1 9651s
 1079481 503551  874.07564  107   82  883.64288  787.26122  10.9%  39.1 9665s
 1080014 503939  873.06231   86   78  883.64288  787.26122  10.9%  39.1 9678s
 1080524 504406  802.35564   48   85  883.64288  787.28904  10.9%  39.1 9692s
 1081070 504752  879.15868  122   82  883.64288  787.29226  10.9%  39.1 9704s
 1081508 505112  804.51059   51   94  883.64288  787.29978  10.9%  39.1 9717s
 1081927 505542  845.49483   66   70  883.64288  787.30751  10.9%  39.1 9729s
 1082205 505542  848.21749   87   57  883.64288  787.31293  10.9%  39.1 9730s
 1082455 505933  872.84678   97   20  883.64288  787.31441  10.9%  39.1 9744s
 1082984 506318  796.26634   41  114  883.64288  787.31441  10.9%  39.1 9760s
 1083396 506811  848.94557   53   79  883.64288  787.32206  10.9%  39.1 9773s
 1083993 507302  815.13879   62   88  883.64288  787.32717  10.9%  39.1 9788s
 1084568 507624  809.93525   48   94  883.64288  787.32717  10.9%  39.1 9814s
 1084803 507624  844.19414   61   96  883.64288  787.32717  10.9%  39.1 9815s
 1084980 508006  808.95636   45   86  883.64288  787.32717  10.9%  39.1 9827s
 1085474 508468  805.06035   49   80  883.64288  787.32717  10.9%  39.1 9843s
 1085962 509018  864.18798  111   33  883.64288  787.32717  10.9%  39.1 9857s
 1086612 509525  846.53963   73   92  883.64288  787.36650  10.9%  39.1 9871s
 1087183 509940  821.29703   64   96  883.64288  787.37716  10.9%  39.1 9885s
 1087695 510288  789.07257   38   95  883.64288  787.37716  10.9%  39.1 9895s
 1088077 510636  850.80058   71   37  883.64288  787.37716  10.9%  39.1 9907s
 1088506 510902  852.08320   67   50  883.64288  787.39041  10.9%  39.1 9923s
 1088815 511219  811.89420   61  105  883.64288  787.39041  10.9%  39.1 9933s
 1089171 511542  849.87120   90   88  883.64288  787.39041  10.9%  39.1 9944s
 1089389 511542  864.38229   90   61  883.64288  787.39041  10.9%  39.1 9945s
 1089617 511855  799.52414   44  109  883.64288  787.39041  10.9%  39.1 9956s
 1090009 512145  806.07884   46  103  883.64288  787.40916  10.9%  39.1 9975s
 1090307 512520  850.97332   83   52  883.64288  787.40916  10.9%  39.1 9987s
 1090737 512859  832.03801   57  109  883.64288  787.41512  10.9%  39.1 10005s
 1091149 513195  803.68744   36  114  883.64288  787.41512  10.9%  39.1 10015s
 1091498 513489  860.58093   78   90  883.64288  787.41512  10.9%  39.1 10027s
 1091915 513793  809.18527   51  107  883.64288  787.43521  10.9%  39.1 10037s
 1092300 514067  804.34600   41  121  883.64288  787.43521  10.9%  39.1 10046s
 1092605 514370  846.61813   79  101  883.64288  787.43822  10.9%  39.1 10060s
 1092964 514706  814.27292   57   94  883.64288  787.45394  10.9%  39.1 10070s
 1093339 515001  862.81999  106   86  883.64288  787.45394  10.9%  39.1 10080s
 1093698 515368  841.65517   79   89  883.64288  787.46211  10.9%  39.1 10092s
 1094162 515710  803.07448   49   97  883.64288  787.47943  10.9%  39.1 10108s
 1094536 515986     cutoff  109       883.64288  787.47943  10.9%  39.1 10119s
 1094892 516290  853.27544   72   69  883.64288  787.49300  10.9%  39.1 10130s
 1095295 516572  851.93206   62   96  883.64288  787.49543  10.9%  39.1 10140s
 1095628 516818  869.31250   69   55  883.64288  787.50175  10.9%  39.1 10163s
 1095933 517147  858.83223   86   68  883.64288  787.50261  10.9%  39.1 10176s
 1096352 517563  832.49709   58  116  883.64288  787.51231  10.9%  39.1 10190s
 1096861 518013  824.89923   63  106  883.64288  787.51787  10.9%  39.1 10204s
 1097390 518392  794.98045   44   92  883.64288  787.52753  10.9%  39.1 10217s
 1097784 518846  818.77379   62   76  883.64288  787.52753  10.9%  39.1 10230s
 1098359 519302  859.22543   99   72  883.64288  787.52888  10.9%  39.1 10242s
 1098829 519869  847.40598   62   89  883.64288  787.54040  10.9%  39.1 10256s
 1099501 520254  825.28790   64   96  883.64288  787.54176  10.9%  39.1 10274s
 1100009 520567  799.70222   48  119  883.64288  787.54176  10.9%  39.1 10283s
 1100379 520941  835.73029   65  102  883.64288  787.54176  10.9%  39.1 10295s
 1100862 521199  875.65482   85   73  883.64288  787.55863  10.9%  39.1 10305s
 1101211 521527  815.13633   55   88  883.64288  787.56265  10.9%  39.1 10336s
 1101617 521978     cutoff  129       883.64288  787.56865  10.9%  39.1 10348s
 1102088 522350  878.93233  109   69  883.64288  787.56865  10.9%  39.1 10363s
 1102602 522772  881.33251   91   41  883.64288  787.57767  10.9%  39.1 10377s
